,,,,,,,,,,,,,,,PRINCE GEOBlRacGkE,PRINCE GEOBlRacGkE,PRINCE GEOBlRacGkE,PRINCE GEOBlRacGkE,,,,,,,,,Otterdam,Otterdam,,,,,,,Swam p,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,w,,,,,,,,,Swa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e?
,,,,,,,,,,,,,,p,,,,,,ate,,,,,,Averys Pond,,,,,,,mp,,,,,,,,,,,,,p,,,,,,,,,,,,,,,,
,,,Isaac Walton Pond!,Isaac Walton Pond!,Isaac Walton Pond!,Isaac Walton Pond!,Isaac Walton Pond!,,,,,,,,,,mp,mp,,r Sw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,wa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,iver,,,,KØ
,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d?,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,2n,d,,,Thackers Pond,Thackers Pond,Thackers Pond,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pa gan,,,,ganPa,eek,,,zI
,2n d,Sw,,,,,,,,,,,,CBA 2,CBA 2,,,,,Black w a,,,,,lackwa te r,Ri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,er,,orr,,,,
,,,,,,,,,,,,,,,,,DISPUTANTA,DISPUTANTA,,,Ri v,e,,r,B,,,,,,,,,,,,,,,,,,,,,as,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,es,,,,,,,,,,,,,,,,,SMITHFIELD,SMITHFIELD,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,!,,,,,Blackwat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,er River,,,,,,am,p,,,,,,,,,,,,,k,,,,,,,,,
,,,,,Woodys Pond,Woodys Pond,Woodys Pond,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ee,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Swamparwick,,,,,,,,,,,,,,DENDRON,DENDRON,,,,,,,,,,,,,,Comet S wamp,,,,,,,,,,
,,,,,,,,,,,,ic,,,CBA 1,,,,,Warwi,OW,OW,,,,,,,,,,,,,,,,r Ri,,,,,,,,,,,Stalli,,,,,,,,,,,,,
,,,,,,,,,,,,,,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,õ?,,,
,,,,,,,,,,,arw,arw,Sw  pa m,,,,,,c k Swam,,,,,,,,,,,,,,,,,,,ate,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,W,,,,,,,,,p,,,,,,,,,,Bryant Pono?d,,,,,,c,kw,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ÁI,ÁI,,,,,,,,,,,,,,,,,,,,,,,,,,,h,,,Bla,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"$e""!",,,Lees Mill Pond,Lees Mill Pond,Lees Mill Pond,,,,,,,,,,,,,,,,,,,,ranc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wa r,Wa r,,,,,,,,,,,,,,,,,,,,,,,,,âK,n,g,B,,,,,,,,,,,,,,,,,,,,,,,,p,,,Scotts Factory Pond,Scotts Factory Pond,,,,,
,,wi c,wamp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,am,,,,,,,,,
,,k S,,,,,,,,,,,,,,,,,,,,,,,,,ri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sw,,,,,,,Sw,ØK,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,jA,,,,,,,,,,,,,,,,B la,,,Sp,,,,,,Spring Hill Pond,un k,,,,,,,,,,,,,,,,am,esn,,ak e,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ha,,,,,,,,,,,,,,,,p,l,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,ck,,,,,,,,,,,,,,,,,,,,,,,,,,tt,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Sw,,,,,,,,,,pp,d?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ra,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,am,,,,,,,,Co,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Jos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Jo s eph Swa m p,Jo s eph Swa m p,,,,eph Swa,,,,,,Pi,p,,,,,,,,,,,,,,,,,amp,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,p,,,,,,,WAVERLY,WAVERLY,WAVERLY,,,,C hi nq u apin Swam,C hi nq u apin Swam,,,,,,T er,rap in,Sw,,,,,,,,,,,,,,ha,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w a,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mp,,S,,,,
,,,,,,,,,,,,,,,,,,,,,,,,wa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i o n,,,,,,
,,,,Jones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ISLE OF WIGHT,ISLE OF WIGHT,,,,,,,,,,
,,,,,,H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,,,,,,,,,,,,uc
,,,,,,ol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w,,,,,,,,,,,,,,,,
,,,,,,,,Sw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ch
,,,,,,,,i?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,amp,,,,,,,,,,,,,,,,,,o?,Coppah,a unk,a unk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Ivy Branch,Ivy Branch,Ivy Branch,,,,,S w am p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cat Ponds,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,amp,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sw,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,H ic k,a,,n eck,,,,,,,Courthouse Millpond,,,,,,Chucka,tuck Creek,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Great,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WAKEFIELD,,,,,,,,,,,,,,,,,,,,,Sw,,,,,,
,,,,,,,,,,,,,,Jo n,,,,,,,,,,,,,,,,,,,Brittle Millpond,Brittle Millpond,,,,,,,,,,,,,,,mp,,,,,,,,,,,,,
,,,,,,,,,,,,,es Hole,es Hole,Couches Pond,,,,,,,,,,,,,,,,,,,,,Freemans Millpond,Freemans Millpond,Freemans Millpond,,,,,,,,,,Villine s Swa,,,,,,,,,,,,,,
,,,,,,,,,,,,,,S wa,,,,,,,,,,,,SUSSEX,SUSSEX,,,,,,,,,,,,,,,,,,,er,,,,,,,,,,,,,,Crumps Mill Pond,,
,,,,,,,,,,,,,,,,m,,,,Nebletts Mill Pond,Nebletts Mill Pond,Nebletts Mill Pond,,,,,,,,,,,Jenkins Pond,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Seacock,Seacock,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,h,Drum Wright Pond,Drum Wright Pond,,S,pwa m,,,,,,,,,,,,,,,,Nuby Run,,,,,,,,
,Ro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Cr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,ek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Go,,s,,,,,,,,,,,,,,,,,,,,,,p,,,,,,,,,,,,,,,,,Pope Swam,Pope Swam,,,,,,,,,,,èA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Swam,,,,,,,,Se,,,,Pig Swamp,,!,,,,,,p,,,,Lake Burnt Mills,Lake Burnt Mills,,,,
,,,,,,,,,,,,,,,,,,,,,,,,i?,,,,,,,,,e,,,,,,,,,ck S,IVOR,IVOR,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ØK,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Nottoway River,Nottoway River,Nottoway River,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Carb,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Assam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,am p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"$e""!",,,,,,,,,,,Sw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,anch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Br,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,k,,,,,,,,,,,,,wa,,,,,,,,,,,,,,,,âK,âK,,,,,,Swamp,,,,,,,,Western Branch Reservoir,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZUNI,,,,,,Mill,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,t,,,,,,,,,,,
,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rn,,,,,,,,,,,
,,,,,,,owa n t y Cre ek,owa n t y Cre ek,owa n t y Cre ek,owa n t y Cre ek,,,,,,,,,,,,,,,,,,,,,Ge rma,,Airfield Pond,Airfield Pond,,,,,,,,,,,,,,,,Bu,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mp,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n,,,,,,,Ligh,,wa,,,,,,,,,,,,,,,,,,,,e?,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,twoo d S,twoo d S,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wam,,,p,,,,,,,,,,,,,,,,,,,,,,,Lake Prince,Lake Prince,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p,,ood,am,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S w,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?õ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,!,Antioch Swamp,Antioch Swamp,,,,,âK,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUFFOLK
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOUTHAMPTON,SOUTHAMPTON,SOUTHAMPTON,SOUTHAMPTON,,,,,,,,,,,,,,,,,,,,
,,Gal ley,Gal ley,Sw a m p,Sw a m p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stony,Stony,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WINDSOR,,âK,,,,
,Cr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Seacock Swamp,Seacock Swamp,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mp,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sw a,,,,,,,,,,,,,,,,,,,,,,Sadler Pond,
,,,,,1S0TO0NY- CYREeEKar,1S0TO0NY- CYREeEKar,1S0TO0NY- CYREeEKar,1S0TO0NY- CYREeEKar,Floodplain,Floodplain,Floodplain,Floodplain,Floodplain,,,,,,,,nch,,,,,,,,,,,,,,,,,d,Hill,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,o?,,,,,,,,,,,,,,,,,,,,,,,Ro un,,,,,,,,,,,,,,,,,,,,,,,,,Murphy Pond
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,
,,O,,,,,,,,,,,,,,,,T hweatt Bra n ch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yEl e,,,,,Lake Meade,
,,,,,Inferred Crossing,Inferred Crossing,Inferred Crossing,Inferred Crossing,Inferred Crossing,Inferred Crossing,Inferred Crossing,Inferred Crossing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
reek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jenkins Swamp,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lake Cohoon,Lake Pitchkettle,
,,!,,,Reported Crossing,Reported Crossing,Reported Crossing,Reported Crossing,Reported Crossing,Reported Crossing,Reported Crossing,Reported Crossing,Reported Crossing,,,,,,,,,,,Hun,,,,,,,,,,,,,,,,,,,,,,,,,,,p,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,t in,,,,,,,,,,,,,,,,,,,,,,,,,,m,,,,,Scruggs Pond,Scruggs Pond,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Honey Pond,,g Qu,,,,,,,,,,,,,,,,,,,,,,,,,wa,,,ØK,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,ek,,,,,arter,,,,,,,,,,,,,,,,,,,,,,,,cks,,,,,,,,,k,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Creek,,,,,,,,,,,,,,,,,,Creek,,,,,,Du,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,a rter,Cre,,,,,,,,,,,,,,,,,,,,,Whitefields Mill Pond,Whitefields Mill Pond,Whitefields Mill Pond,,ack,,,,,,,,,,,,,Cr,,ee,,,,
,,,,,Study Area,Study Area,Study Area,Study Area,Study Area,,Sw,a,,,ting Qu,ting Qu,,,,,,nch,,,,,,,,,,,,,,,,,,,,Bl,,,,,,,,,,,,,oon,,,,,,,
,,,,,,,,,,,,,,,,,,,,Bra Lees,Bra Lees,Bra Lees,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C o h,,,,,,,,
,Swam p,Swam p,,,,,,,,,nd,,,,,Hun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ac,,Corrowaugh Sw,Corrowaugh Sw,Corrowaugh Sw,,,,,,,,,,,,
west,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lake Kilby,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Johnsons Mill Pond,Johnsons Mill Pond,Johnsons Mill Pond,,,,,,,,,,,,,,,,,,,,,
,0,,1,,,2,,"$e""!",,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vI
,,,,,way Rive r,way Rive r,way Rive r,,,,Miles,Miles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,1,2,,ot,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Lit,,,,,,,,,,Br,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Kilometers,Kilometers,Kilometers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cy,,,,,,,,,,,,,,,,,,,
Reaeckk Creek,Reaeckk Creek,Reaeckk Creek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FIGURE 4.14-1,FIGURE 4.14-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FLOODWAY CROSSINGS AND,FLOODWAY CROSSINGS AND,FLOODWAY CROSSINGS AND,FLOODWAY CROSSINGS AND,FLOODWAY CROSSINGS AND
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FLOODPLAIN ENCROACHMENTS,FLOODPLAIN ENCROACHMENTS,FLOODPLAIN ENCROACHMENTS,FLOODPLAIN ENCROACHMENTS,FLOODPLAIN ENCROACHMENTS,FLOODPLAIN ENCROACHMENTS
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4-90
"Within the Planning Corridor, two to three major near-parallel floodplain encroachments would result from","Within the Planning Corridor, two to three major near-parallel floodplain encroachments would result from","Within the Planning Corridor, two to three major near-parallel floodplain encroachments would result from","Within the Planning Corridor, two to three major near-parallel floodplain encroachments would result from","Within the Planning Corridor, two to three major near-parallel floodplain encroachments would result from","Within the Planning Corridor, two to three major near-parallel floodplain encroachments would result from","Within the Planning Corridor, two to three major near-parallel floodplain encroachments would result from","Within the Planning Corridor, two to three major near-parallel floodplain encroachments would result from","Within the Planning Corridor, two to three major near-parallel floodplain encroachments would result from","Within the Planning Corridor, two to three major near-parallel floodplain encroachments would result from","Within the Planning Corridor, two to three major near-parallel floodplain encroachments would result from","Within the Planning Corridor, two to three major near-parallel floodplain encroachments would result from","Within the Planning Corridor, two to three major near-parallel floodplain encroachments would result from","Within the Planning Corridor, two to three major near-parallel floodplain encroachments would result from","Within the Planning Corridor, two to three major near-parallel floodplain encroachments would result from","Within the Planning Corridor, two to three major near-parallel floodplain encroachments would result from","Within the Planning Corridor, two to three major near-parallel floodplain encroachments would result from","Within the Planning Corridor, two to three major near-parallel floodplain encroachments would result from"
"development of CBA 1, four to five from CBA 2, and four to six from CBA 3.","development of CBA 1, four to five from CBA 2, and four to six from CBA 3.","development of CBA 1, four to five from CBA 2, and four to six from CBA 3.","development of CBA 1, four to five from CBA 2, and four to six from CBA 3.","development of CBA 1, four to five from CBA 2, and four to six from CBA 3.","development of CBA 1, four to five from CBA 2, and four to six from CBA 3.","development of CBA 1, four to five from CBA 2, and four to six from CBA 3.","development of CBA 1, four to five from CBA 2, and four to six from CBA 3.","development of CBA 1, four to five from CBA 2, and four to six from CBA 3.","development of CBA 1, four to five from CBA 2, and four to six from CBA 3.","development of CBA 1, four to five from CBA 2, and four to six from CBA 3.","development of CBA 1, four to five from CBA 2, and four to six from CBA 3.","development of CBA 1, four to five from CBA 2, and four to six from CBA 3.",Encroachments of this type,Encroachments of this type,Encroachments of this type,Encroachments of this type,Encroachments of this type
can be minimized or avoided during engineering and design of the roadway prism through use of steeper-,can be minimized or avoided during engineering and design of the roadway prism through use of steeper-,can be minimized or avoided during engineering and design of the roadway prism through use of steeper-,can be minimized or avoided during engineering and design of the roadway prism through use of steeper-,can be minimized or avoided during engineering and design of the roadway prism through use of steeper-,can be minimized or avoided during engineering and design of the roadway prism through use of steeper-,can be minimized or avoided during engineering and design of the roadway prism through use of steeper-,can be minimized or avoided during engineering and design of the roadway prism through use of steeper-,can be minimized or avoided during engineering and design of the roadway prism through use of steeper-,can be minimized or avoided during engineering and design of the roadway prism through use of steeper-,can be minimized or avoided during engineering and design of the roadway prism through use of steeper-,can be minimized or avoided during engineering and design of the roadway prism through use of steeper-,can be minimized or avoided during engineering and design of the roadway prism through use of steeper-,can be minimized or avoided during engineering and design of the roadway prism through use of steeper-,can be minimized or avoided during engineering and design of the roadway prism through use of steeper-,can be minimized or avoided during engineering and design of the roadway prism through use of steeper-,can be minimized or avoided during engineering and design of the roadway prism through use of steeper-,can be minimized or avoided during engineering and design of the roadway prism through use of steeper-
"than-convention road embankments, use of vertical retaining walls, further alignment adjustments, etc.","than-convention road embankments, use of vertical retaining walls, further alignment adjustments, etc.","than-convention road embankments, use of vertical retaining walls, further alignment adjustments, etc.","than-convention road embankments, use of vertical retaining walls, further alignment adjustments, etc.","than-convention road embankments, use of vertical retaining walls, further alignment adjustments, etc.","than-convention road embankments, use of vertical retaining walls, further alignment adjustments, etc.","than-convention road embankments, use of vertical retaining walls, further alignment adjustments, etc.","than-convention road embankments, use of vertical retaining walls, further alignment adjustments, etc.","than-convention road embankments, use of vertical retaining walls, further alignment adjustments, etc.","than-convention road embankments, use of vertical retaining walls, further alignment adjustments, etc.","than-convention road embankments, use of vertical retaining walls, further alignment adjustments, etc.","than-convention road embankments, use of vertical retaining walls, further alignment adjustments, etc.","than-convention road embankments, use of vertical retaining walls, further alignment adjustments, etc.","than-convention road embankments, use of vertical retaining walls, further alignment adjustments, etc.","than-convention road embankments, use of vertical retaining walls, further alignment adjustments, etc.","than-convention road embankments, use of vertical retaining walls, further alignment adjustments, etc.","than-convention road embankments, use of vertical retaining walls, further alignment adjustments, etc.","than-convention road embankments, use of vertical retaining walls, further alignment adjustments, etc."
All remaining encroachments are near-perpendicular and the floodplain would be spanned by bridging at,All remaining encroachments are near-perpendicular and the floodplain would be spanned by bridging at,All remaining encroachments are near-perpendicular and the floodplain would be spanned by bridging at,All remaining encroachments are near-perpendicular and the floodplain would be spanned by bridging at,All remaining encroachments are near-perpendicular and the floodplain would be spanned by bridging at,All remaining encroachments are near-perpendicular and the floodplain would be spanned by bridging at,All remaining encroachments are near-perpendicular and the floodplain would be spanned by bridging at,All remaining encroachments are near-perpendicular and the floodplain would be spanned by bridging at,All remaining encroachments are near-perpendicular and the floodplain would be spanned by bridging at,All remaining encroachments are near-perpendicular and the floodplain would be spanned by bridging at,All remaining encroachments are near-perpendicular and the floodplain would be spanned by bridging at,All remaining encroachments are near-perpendicular and the floodplain would be spanned by bridging at,All remaining encroachments are near-perpendicular and the floodplain would be spanned by bridging at,All remaining encroachments are near-perpendicular and the floodplain would be spanned by bridging at,All remaining encroachments are near-perpendicular and the floodplain would be spanned by bridging at,All remaining encroachments are near-perpendicular and the floodplain would be spanned by bridging at,All remaining encroachments are near-perpendicular and the floodplain would be spanned by bridging at,All remaining encroachments are near-perpendicular and the floodplain would be spanned by bridging at
these locations.,these locations.,these locations.,these locations.,,,,,,,,,,,,,,
"In addition to mitigation measures designed to reduce the amount of floodplain encroachment, sections","In addition to mitigation measures designed to reduce the amount of floodplain encroachment, sections","In addition to mitigation measures designed to reduce the amount of floodplain encroachment, sections","In addition to mitigation measures designed to reduce the amount of floodplain encroachment, sections","In addition to mitigation measures designed to reduce the amount of floodplain encroachment, sections","In addition to mitigation measures designed to reduce the amount of floodplain encroachment, sections","In addition to mitigation measures designed to reduce the amount of floodplain encroachment, sections","In addition to mitigation measures designed to reduce the amount of floodplain encroachment, sections","In addition to mitigation measures designed to reduce the amount of floodplain encroachment, sections","In addition to mitigation measures designed to reduce the amount of floodplain encroachment, sections","In addition to mitigation measures designed to reduce the amount of floodplain encroachment, sections","In addition to mitigation measures designed to reduce the amount of floodplain encroachment, sections","In addition to mitigation measures designed to reduce the amount of floodplain encroachment, sections","In addition to mitigation measures designed to reduce the amount of floodplain encroachment, sections","In addition to mitigation measures designed to reduce the amount of floodplain encroachment, sections","In addition to mitigation measures designed to reduce the amount of floodplain encroachment, sections","In addition to mitigation measures designed to reduce the amount of floodplain encroachment, sections","In addition to mitigation measures designed to reduce the amount of floodplain encroachment, sections"
107,and,303,of,VDOT’s,highway,highway,construction,,specifications,specifications,require,implementation,implementation,implementation,of,stormwater,stormwater
management,management,management,practices,to,address,address,concerns,such,as,post-development,post-development,runoff,associated,associated,associated,with,storm
events,and,downstream,downstream,downstream,channel,,capacity.,These,standards,standards,require,that,stormwater,stormwater,management,management,management
